     1→/**
     2→ * NEXVO i18n - English
     3→ */
     4→import type { TranslationStrings } from '../types';
     5→
     6→const en: TranslationStrings = {
     7→  common: {
   391→    totalInvestment: 'Total Investment',
   392→    totalProfit: 'Total Profit',
   393→    activeAssets: 'Active Assets',
   394→    referralCount: 'Referral Count',
   395→    recentActivity: 'Recent Activity',
   396→    quickActions: 'Quick Actions',
   397→    topUp: 'Top Up',
   398→    invest: 'Invest',
   399→    refer: 'Referral',
   400→    totalDeposit: 'Total Deposit',
   401→    totalWithdraw: 'Total Withdraw',
   402→    level: 'Level',
   403→    viewAll: 'View All',
   404→    noActivity: 'No activity yet',
   405→    failedToLoad: 'Failed to Load Data',
   406→    tryAgain: 'Try Again',
   407→    productPurchased: 'Purchase Product',
   408→    investmentLabel: 'Investment',
   409→    bonusLabel: 'Bonus',
   410→    matchingLabel: 'Matching',
   411→    profitLabel: 'Profit',
   412→    salaryLabel: 'Salary',
   413→  },
   414→  withdraw: {
   415→    title: 'Withdraw',
   416→    subtitle: 'Withdraw funds to your bank account',
   417→    amount: 'Amount',
   418→    bankAccount: 'Bank Account',
   419→    withdrawHistory: 'Withdrawal History',
   420→    noHistory: 'No withdrawal history yet',
   421→    minWithdraw: 'Minimum withdrawal',
   422→    processingTime: 'Processing time',
   423→    selectBankAccount: 'Select bank account',
   424→    destinationAccount: 'Destination Account',
   425→    chooseBank: 'Choose bank account',
   426→    bank: 'Bank',
   427→    accountNo: 'Account No.',
   428→    holderName: 'Account Holder',
   429→    withdrawAmount: 'Withdrawal Amount',
   430→    profitBalance: 'Profit Balance',
   431→    adminFee: 'Admin Fee',
   432→    estimatedProcess: 'Estimated Process',
   433→    withdrawProcessInfo: 'Withdrawal process takes about',
   434→    withdrawNotYet: 'after submission. Admin will verify and process the fund disbursement.',
   435→    contactAdminWithdraw: 'Contact admin if your withdrawal has not been processed',
   436→    withdrawWeekdayOnly: 'Withdrawal is only available Monday - Friday',
   437→    withdrawHoursOnly: 'Withdrawal is only available from 08:00 - 17:00',
   438→    outsideWorkingHours: 'Outside Working Hours',
   439→    noBankAccount: 'No Bank Account',
   440→    addBankFirst: 'Add a bank account first to make a withdrawal',
   441→    addBankAccount: 'Add Bank Account',
   442→    withdrawSubmitted: 'Withdrawal successfully submitted!',
   443→    withdrawFailed: 'Withdrawal failed',
   444→    profitInsufficient: 'Profit balance is insufficient',
   445→  },
   446→  assets: {
   447→    title: 'My Assets',
   448→    subtitle: 'Manage and monitor your investment assets',
   449→    activeAssets: 'Active Assets',
   450→    completedAssets: 'Completed Assets',
   451→    dailyProfit: 'Daily Profit',
   452→    totalReturn: 'Total Return',
   453→    remainingDays: 'Remaining Days',
   454→    contractEnd: 'Contract End',
   455→    noAssets: 'No investment assets yet',
   456→    totalModal: 'Total Capital',
   457→    profitPerDay: 'Profit/Day',
   458→    totalProfitEarned: 'Total Profit',
   459→    investNew: 'New Investment',
   460→    allAssets: 'All',
   461→    investment: 'Investment',
   462→    product: 'Product',
   463→    noAssetsYet: 'No Assets Yet',
   464→    startInvesting: 'Start investing to grow your assets',
   465→    viewPackages: 'View Investment Packages',
   466→    modal: 'Capital',
   467→    duration: 'Duration',
   468→    profitRate: 'Profit Rate',
   469→    completed: 'Completed',
   470→    contractProgress: 'Contract Progress',
   471→    daysRemaining: 'days remaining',
   472→    estimatedTotalReturn: 'Estimated Total Return',
   473→    lastProfit: 'Last profit',
   474→    stopped: 'Stopped',
   475→    cancelled: 'Cancelled',
   476→    failedToLoad: 'Failed to Load Data',
   477→    tryAgain: 'Try Again',
   478→  },
   479→  history: {
   480→    title: 'History',
   481→    subtitle: 'History of all your transactions',
   482→    all: 'All',
   483→    deposits: 'Deposits',
   484→    withdrawals: 'Withdrawals',
   485→    investments: 'Investments',
   486→    bonuses: 'Bonuses',
   487→    noHistory: 'No transaction history yet',
   488→    transactionHistory: 'Transaction History',
   489→    financialActivity: 'All your financial activity history',
   490→    failedToLoad: 'Failed to Load Data',
   491→    tryAgain: 'Try Again',
   492→    noTransactions: 'No transactions yet',
   493→    wd: 'WD',
   494→    productLabel: 'Product',
   495→    investmentLabel: 'Investment',
   496→    bonusLabel: 'Bonus',
   497→    matchingLabel: 'Matching',
   498→    profitLabel: 'Profit',
   499→    salaryLabel: 'Salary',
   500→    processed: 'Processed',
   501→    stopped: 'Stopped',
   502→  },
   503→  networkPage: {
   504→    title: 'Network',
   505→    subtitle: 'View your referral network',
   506→    myReferralCode: 'My Referral Code',
   507→    shareReferral: 'Share Referral',
   508→    totalReferrals: 'Total Referrals',
   509→    totalBonus: 'Total Bonus',
   510→    downlines: 'Downlines',
   511→    level: 'Level',
   512→    yourReferralLink: 'Your Referral Link',
   513→    copyLink: 'Copy Link',
   514→    share: 'Share',
   515→    bonusReferral: 'Referral Bonus',
   516→    bonusMatching: 'Matching Bonus',
   517→    bonusSalary: 'Salary Bonus',
   518→    referralLevel: 'Referral Bonus Level',
   519→    directInvite: 'Direct invitation',
   520→    inviteFromL1: 'Invitation from Level 1',
   521→    inviteFromL2: 'Invitation from Level 2',
   522→    inviteFromL3: 'Invitation from Level 3',
   523→    inviteFromL4: 'Invitation from Level 4',
   524→    matchingProfitL1: 'Direct invite profit',
   525→    matchingProfitL2: 'Level 1 Profit',
   526→    matchingProfitL3: 'Level 2 Profit',
   527→    matchingProfitL4: 'Level 3 Profit',
   528→    matchingProfitL5: 'Level 4 Profit',
   529→    matchingBonusProfit: 'Matching Bonus Profit',
   530→    matchingBonusDesc: 'Earn matching bonus every time your downline earns daily profit',
   531→    weeklySalaryBonus: 'Weekly Salary Bonus',
   532→    weeklySalaryDesc: 'Earn Rp25,000 salary every week by meeting the following requirements',
   533→    directReferrals10: '10 Direct Referrals',
   534→    member: 'member',
   535→    missing: 'missing',
   536→    minOmzet1M: 'Minimum Omzet Rp1,000,000',
   537→    weeklySalary: 'Weekly Salary',
   538→    omzetMin25: '2.5% of minimum omzet',
   539→    eligibleForSalary: 'You are eligible for the weekly salary bonus this week!',
   540→    meetRequirements: 'Meet the requirements above to earn the weekly salary bonus',
   541→    totalSalaryReceived: 'Total Salary Received',
   542→    referralTeam: 'Referral Team',
   543→    noTeam: 'No referral team yet',
   544→    shareCodeForBonus: 'Share your code to start earning bonuses',
   545→    failedToLoad: 'Failed to Load Data',
   546→    tryAgain: 'Try Again',
   547→    linkCopied: 'Referral link copied!',
   548→    copyFailed: 'Failed to copy link',
   549→    shareText: 'Join NEXVO and start your digital investment! Register now:',
   550→    solarNetworkTitle: 'Solar Network',
   551→    solarNetworkSubtitle: 'Visualize your referral network in a solar pattern',
   552→    totalGroupOmzet: 'Total Group Omzet',
   553→    directReferralShort: 'Direct Referral',
   554→    networkVisualization: 'Network Visualization',
   555→    youAreAtCenter: 'You are at the center of the sun',
   556→    totalNetworkMembers: 'total network members',
   557→    detailPerLevel: 'Detail Per Level',
   558→    levelInfoDesc: 'Omzet and bonus information at each network level',
   559→    membersLabel: 'members',
   560→    groupOmzetLabel: 'Group Omzet',
   561→    bonusSponsorLabel: 'Sponsor Bonus',
   562→    rateLabel: 'Rate',
   563→    bonusLevelLabel: 'Level Bonus',
   564→    bonusSummaryTitle: 'Bonus Summary',
   565→    bonusSummaryDesc: 'Total bonuses you have received from various sources',
   566→    totalBonusSponsor: 'Total Sponsor Bonus',
   567→    fromReferralInvestment: 'From referral investment',
   568→    totalBonusLevel: 'Total Level Bonus',
   569→    basedOnGroupOmzet: 'Based on group omzet',
   570→    totalBonusReward: 'Total Reward Bonus',
   571→    milestoneAchievement: 'Milestone achievement',
   572→    rewardMilestoneTitle: 'Reward Milestone',
   573→    achieveTargetForReward: 'Achieve group omzet targets to earn reward bonuses',
   574→    achieved: 'Achieved!',
   575→    bonusReceived: 'Bonus received',
   576→    noMilestoneData: 'No milestone data yet',
   577→    referralListTitle: 'Referral List',
   578→    clickToViewMembers: 'Click level to view member list',
   579→    noNetworkMembers: 'No members in your network yet',
   580→    inviteFriendsNow: 'Invite Friends Now',
   581→    networkDataUnavailable: 'Network data unavailable',
   582→    referralCodeCopied: 'Referral Code Copied!',
   583→    codeCopiedToClipboard: 'has been copied to clipboard',
   584→    copyFailedTitle: 'Copy Failed',
   585→    copyFailedDesc: 'Unable to copy referral code',
   586→    peopleLabel: 'people',
   587→    copyCode: 'Copy code',
   588→    omzetLabel: 'Omzet',
   589→    referralCount: 'referral',
   590→    loadNetworkFailed: 'Failed to load network data',
   591→    loadNetworkFailedRetry: 'Failed to load network data. Please try again.',
   592→  },
   593→  settingsPage: {
   594→    title: 'Settings',
   595→    subtitle: 'Manage your profile and account preferences',
   596→    profile: 'Profile',
   597→    changePassword: 'Change Password',
   598→    bankInfo: 'Bank Info',
   599→    notification: 'Notifications',
   600→    languageSettings: 'Language Settings',
   601→    selectLanguage: 'Select Language',
   602→    languageChanged: 'Language changed successfully',
   603→    changeName: 'Change Name',
   604→    changeWhatsapp: 'Change WhatsApp',
   605→    saveName: 'Save Name',
   606→    notSet: 'Not set',
   607→    bankAccount: 'Bank Account',
   608→    logoutAccount: 'Log Out of Account',
   609→    whatsapp: 'WhatsApp',
   610→    mainBalance: 'Main Balance',
   611→    totalDeposit: 'Total Deposit',
   612→    totalProfit: 'Total Profit',
   613→    nameUpdated: 'Name updated successfully',
   614→    whatsappUpdated: 'WhatsApp number updated successfully',
   615→    passwordUpdated: 'Password updated successfully',
   616→    nameEmpty: 'Name cannot be empty',
   617→    whatsappEmpty: 'WhatsApp number cannot be empty',
   618→    allFieldsRequired: 'All fields are required',
   619→    newPasswordMin6: 'New password must be at least 6 characters',
   620→    confirmPasswordMismatch: 'Confirm password does not match',
   621→  },
   622→  aiChat: {
   623→    assistantName: 'NEXVO AI Assistant',
   624→    assistantStatus: 'Online • Ready to help',
   625→    placeholder: 'Type a message...',
   626→    greeting: 'Hello! 👋 I am the NEXVO AI assistant. How can I help you with our platform?',
   627→    errorResponse: 'Sorry, I am currently experiencing issues. Please try again later.',
   628→    connectionError: 'Sorry, a connection error occurred. Please try again.',
   629→  },
   630→  status: {
   631→    success: 'Success',
   632→    pending: 'Pending',
   633→    processing: 'Processing',
   634→    failed: 'Failed',
   635→    rejected: 'Rejected',
   636→    approved: 'Approved',
   637→    expired: 'Expired',
   638→    active: 'Active',
   639→    completed: 'Completed',
   640→    cancelled: 'Cancelled',
   641→    stopped: 'Stopped',
   642→  },
   643→  admin: {
   644→    manageAssets: 'Manage Assets',
   645→    manageProducts: 'Manage Products',
   646→    managePackages: 'Manage Investment Packages',
   647→    manageUsers: 'Manage Users',
   648→    manageDeposits: 'Manage Deposits',
   649→    manageWithdrawals: 'Manage Withdrawals',
   650→    managePayment: 'Payment Settings',
   651→    manageApp: 'App Settings',
   652→    manageBanners: 'Manage Banners',
   653→    manageSettings: 'Security & Admin Settings',
   654→    manageApiKeys: 'API Keys',
   655→    manageLive: 'Live Activity',
   656→    manageAppearance: 'Website Appearance',
   657→    manageSalary: 'Weekly Salary Bonus',
   658→    totalAssets: 'Total Assets',
   659→    totalValue: 'Total Value',
   660→    totalProfit: 'Total Profit',
   661→    activeAssets: 'Active Assets',
   662→    searchUserProduct: 'Search user or product...',
   663→    registeredCount: 'registered',
   664→    addProfit: 'Add Profit',
   665→    stopAsset: 'Stop Asset',
   666→    completeAsset: 'Complete Asset',
   667→    activateAsset: 'Activate Asset',
   668→    addNew: 'Add New',
